URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/bundle-type,4.0.1,active,"2.16.840.1.113883.4.642.3.620",BundleType,BundleType,"Indicates the purpose of a bundle - how it is intended to be used.","StructureDefinition/pdsm-find-documentreferences-comprehensive-response,StructureDefinition/pdsm-comprehensive-provide-document-bundle,StructureDefinition/pdsm-find-lists-response","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/common-tags,4.0.1,draft,"2.16.840.1.113883.4.642.3.79",CommonTags,Common Tags,"Common Tag Codes defined by FHIR project","StructureDefinition/pdsm-submissionset-comprehensive,StructureDefinition/pdsm-comprehensive-provide-document-bundle,StructureDefinition/pdsm-comprehensive-document-reference,StructureDefinition/pdsm-folder-comprehensive,StructureDefinition/pdsm-simplified-publish","THO"
http://hl7.org/fhir/ValueSet/composition-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.241",CompositionStatus,CompositionStatus,"The workflow/clinical status of the composition.","StructureDefinition/pdsm-comprehensive-document-reference,StructureDefinition/pdsm-simplified-publish","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/document-reference-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.7",DocumentReferenceStatus,DocumentReferenceStatus,"The status of the document reference.","StructureDefinition/pdsm-simplified-publish","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/document-relationship-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.244",DocumentRelationshipType,DocumentRelationshipType,"The type of relationship between documents.","StructureDefinition/pdsm-comprehensive-document-reference,StructureDefinition/pdsm-simplified-publish","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/http-verb,4.0.1,active,"2.16.840.1.113883.4.642.3.624",HTTPVerb,HTTPVerb,"HTTP verbs (in the HTTP command line). See [HTTP rfc](https://tools.ietf.org/html/rfc7231) for details.","StructureDefinition/pdsm-find-documentreferences-comprehensive-response,StructureDefinition/pdsm-comprehensive-provide-document-bundle,StructureDefinition/pdsm-find-lists-response","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/identifier-type,4.0.1,active,"2.16.840.1.113883.4.642.3.45",Identifier Type Codes,IdentifierType,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/pdsm-comprehensive-document-reference","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/pdsm-comprehensive-document-reference","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/languages,4.0.1,draft,"2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/pdsm-submissionset-comprehensive,StructureDefinition/pdsm-find-documentreferences-comprehensive-response,StructureDefinition/pdsm-comprehensive-provide-document-bundle,StructureDefinition/pdsm-comprehensive-document-reference,StructureDefinition/pdsm-find-lists-response,StructureDefinition/pdsm-folder-comprehensive,StructureDefinition/pdsm-simplified-publish","hl7.terminology.r4"
http://hl7.org/fhir/ValueSet/list-empty-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.322",ListEmptyReasons,List Empty Reasons,"General reasons for a list to be empty. Reasons are either related to a summary list (i.e. problem or medication list) or to a workflow related list (i.e. consultation list).","StructureDefinition/pdsm-submissionset-comprehensive,StructureDefinition/pdsm-folder-comprehensive","THO"
http://hl7.org/fhir/ValueSet/list-item-flag,4.0.1,draft,"2.16.840.1.113883.4.642.3.320",PatientMedicineChangeTypes,Patient Medicine Change Types,"Example Item Flags for the List Resource. In this case, these are the kind of flags that would be used on a medication list at the end of a consultation.","StructureDefinition/pdsm-submissionset-comprehensive,StructureDefinition/pdsm-folder-comprehensive","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/list-mode,4.0.1,draft,"2.16.840.1.113883.4.642.3.318",ListMode,ListMode,"The processing mode that applies to this list.","StructureDefinition/pdsm-submissionset-comprehensive,StructureDefinition/pdsm-folder-comprehensive","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/list-order,4.0.1,draft,"2.16.840.1.113883.4.642.3.324",ListOrderCodes,List Order Codes,"Base values for the order of the items in a list resource.","StructureDefinition/pdsm-submissionset-comprehensive,StructureDefinition/pdsm-folder-comprehensive","THO"
http://hl7.org/fhir/ValueSet/list-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.326",ListStatus,ListStatus,"The current state of the list.","StructureDefinition/pdsm-submissionset-comprehensive,StructureDefinition/pdsm-folder-comprehensive","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/mimetypes,4.0.1,active,"2.16.840.1.113883.4.642.3.1024",Mime Types,MimeType,"This value set includes all possible codes from BCP-13 (http://tools.ietf.org/html/bcp13)","StructureDefinition/pdsm-comprehensive-document-reference,StructureDefinition/pdsm-simplified-publish","Other"
http://hl7.org/fhir/ValueSet/resource-types,4.0.1,active,"2.16.840.1.113883.4.642.3.27",ResourceType,ResourceType,"One of the resource types defined as part of this version of FHIR.","StructureDefinition/pdsm-submissionset-comprehensive,StructureDefinition/pdsm-comprehensive-document-reference","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/search-entry-mode,4.0.1,active,"2.16.840.1.113883.4.642.3.622",SearchEntryMode,SearchEntryMode,"Why an entry is in the result set - whether it's included as a match or because of an _include requirement, or to convey information or warning information about the search process.","StructureDefinition/pdsm-find-documentreferences-comprehensive-response,StructureDefinition/pdsm-comprehensive-provide-document-bundle,StructureDefinition/pdsm-find-lists-response","hl7.fhir.r4.core"
